property{
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 181,
}

tile{
  x = 768,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 177,
}

tile{
  x = 800,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 178,
}

tile{
  x = 832,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 864,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 182,
}

tile{
  x = 896,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 183,
}

tile{
  x = 928,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 480,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 193,
}

tile{
  x = 512,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 194,
}

tile{
  x = 544,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 576,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 198,
}

tile{
  x = 608,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 199,
}

tile{
  x = 640,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 672,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 196,
}

tile{
  x = 704,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 197,
}

tile{
  x = 768,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 193,
}

tile{
  x = 800,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 194,
}

tile{
  x = 832,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 864,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 198,
}

tile{
  x = 896,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 199,
}

tile{
  x = 928,
  y = 320,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 480,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 209,
}

tile{
  x = 512,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 210,
}

tile{
  x = 544,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 211,
}

tile{
  x = 576,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 214,
}

tile{
  x = 608,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 215,
}

tile{
  x = 640,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 211,
}

tile{
  x = 672,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 212,
}

tile{
  x = 704,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 213,
}

tile{
  x = 768,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 209,
}

tile{
  x = 800,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 210,
}

tile{
  x = 832,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 211,
}

tile{
  x = 864,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 214,
}

tile{
  x = 896,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 215,
}

tile{
  x = 928,
  y = 352,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 211,
}

tile{
  x = 480,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 225,
}

tile{
  x = 512,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 226,
}

tile{
  x = 544,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 227,
}

tile{
  x = 576,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 228,
}

tile{
  x = 608,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 200,
}

tile{
  x = 640,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 201,
}

tile{
  x = 672,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 202,
}

tile{
  x = 800,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 200,
}

tile{
  x = 832,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 201,
}

tile{
  x = 864,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 202,
}

tile{
  x = 896,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 200,
}

tile{
  x = 928,
  y = 384,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 201,
}

tile{
  x = 480,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 241,
}

tile{
  x = 512,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 242,
}

tile{
  x = 544,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 243,
}

tile{
  x = 576,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 244,
}

tile{
  x = 608,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 216,
}

tile{
  x = 640,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 217,
}

tile{
  x = 672,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 218,
}

tile{
  x = 800,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 216,
}

tile{
  x = 832,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 217,
}

tile{
  x = 864,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 218,
}

tile{
  x = 896,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 216,
}

tile{
  x = 928,
  y = 416,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 217,
}

tile{
  x = 672,
  y = 448,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 704,
  y = 448,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 736,
  y = 448,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 768,
  y = 448,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 800,
  y = 448,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 672,
  y = 480,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 704,
  y = 480,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 230,
}

tile{
  x = 736,
  y = 480,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 231,
}

tile{
  x = 768,
  y = 480,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 232,
}

tile{
  x = 800,
  y = 480,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 672,
  y = 512,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 704,
  y = 512,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 246,
}

tile{
  x = 736,
  y = 512,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 247,
}

tile{
  x = 768,
  y = 512,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 248,
}

tile{
  x = 800,
  y = 512,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 672,
  y = 544,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 704,
  y = 544,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 736,
  y = 544,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 768,
  y = 544,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 800,
  y = 544,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 480,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 177,
}

tile{
  x = 512,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 178,
}

tile{
  x = 544,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 576,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 182,
}

tile{
  x = 608,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 183,
}

tile{
  x = 640,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 672,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 180,
}

tile{
  x = 704,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 181,
}

tile{
  x = 768,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 177,
}

tile{
  x = 800,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 178,
}

tile{
  x = 832,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 864,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 182,
}

tile{
  x = 896,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 183,
}

tile{
  x = 928,
  y = 576,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 480,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 193,
}

tile{
  x = 512,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 194,
}

tile{
  x = 544,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 576,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 198,
}

tile{
  x = 608,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 199,
}

tile{
  x = 640,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 672,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 196,
}

tile{
  x = 704,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 197,
}

tile{
  x = 768,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 193,
}

tile{
  x = 800,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 194,
}

tile{
  x = 832,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

tile{
  x = 864,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 198,
}

tile{
  x = 896,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 199,
}

tile{
  x = 928,
  y = 608,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 195,
}

pickable{
  x = 400,
  y = 200,
  layer = 0,
  itemName = "apple",
  itemCount = 0,
}
